
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
param 96 = 3.011564783611788
param 97 = 1
param 98 = 3.011560320778837
param 99 = 1
param 100 = 3.011564778604272
param 101 = 1
param 102 = 3.011551062722514
param 103 = 1
param 104 = 3.011423086837865
param 105 = 1
param 106 = 3.0110322467689
param 107 = 1
param 108 = 3.005299775485695
param 109 = 1
param 110 = 3.004765128756443
param 111 = 1
param 112 = 3.00985368739651
param 113 = 1
param 114 = 3.01020263844293
param 115 = 1
param 116 = 3.010379467306049
param 117 = 1
param 118 = 3.01044779773442
param 119 = 1
param 120 = 3.01046371335656
param 121 = 1
param 122 = 3.010447792941643
param 123 = 1
param 124 = 3.01037945752612
param 125 = 1
param 126 = 3.010202623709381
param 127 = 1
param 128 = 3.009853642670095
param 129 = 1
param 130 = 3.004765092584278
param 131 = 1
param 132 = 3.00411719448309
param 133 = 1
param 134 = 3.008453485447033
param 135 = 1
param 136 = 3.008715604338765
param 137 = 1
param 138 = 3.008877498214177
param 139 = 1
param 140 = 3.008959205152312
param 141 = 1
param 142 = 3.008983333569943
param 143 = 1
param 144 = 3.008959200840453
param 145 = 1
param 146 = 3.00887748948685
param 147 = 1
param 148 = 3.008715591365287
param 149 = 1
param 150 = 3.008453446544286
param 151 = 1
param 152 = 3.004117163062561
param 153 = 1
param 154 = 3.003332457915437
param 155 = 1
param 156 = 3.006790106872828
param 157 = 1
param 158 = 3.006959663522033
param 159 = 1
param 160 = 3.007084166212072
param 161 = 1
param 162 = 3.007157586629936
param 163 = 1
param 164 = 3.007181363717388
param 165 = 1
param 166 = 3.007157582853449
param 167 = 1
param 168 = 3.007084158564028
param 169 = 1
param 170 = 3.006959652187796
param 171 = 1
param 172 = 3.00679007427771
param 173 = 1
param 174 = 3.003332431844677
param 175 = 1
param 176 = 3.002394913345475
param 177 = 1
param 178 = 3.004836058272439
param 179 = 1
param 180 = 3.004935296246769
param 181 = 1
param 182 = 3.005027469952426
param 183 = 1
param 184 = 3.005086871824232
param 185 = 1
param 186 = 3.005106770996179
param 187 = 1
param 188 = 3.005086868567842
param 189 = 1
param 190 = 3.005027463263159
param 191 = 1
param 192 = 3.004935286284527
param 193 = 1
param 194 = 3.004836032525542
param 195 = 1
param 196 = 3.002394893324185
param 197 = 1
param 198 = 3.001285516105903
param 199 = 1
param 200 = 3.002580686473511
param 201 = 1
param 202 = 3.00265195543769
param 203 = 1
param 204 = 3.002727439760344
param 205 = 1
param 206 = 3.002777021563217
param 207 = 1
param 208 = 3.002793917831876
param 209 = 1
param 210 = 3.002777024847954
param 211 = 1
param 212 = 3.00272744632996
param 213 = 1
param 214 = 3.002651965668392
param 215 = 1
param 216 = 3.002580693605925
param 217 = 1
param 218 = 3.001285517102779
param 219 = 1
param 220 = 3.000341811991945
param 221 = 0.8375583536622051
param 222 = 3.000686950157984
param 223 = 0.6730082648003539
param 224 = 3.00072133381533
param 225 = 0.6706670746875417
param 226 = 3.00075775196651
param 227 = 0.6693400494793745
param 228 = 3.000782056191321
param 229 = 0.6687172344742747
param 230 = 3.000790540954413
param 231 = 0.6685404951071225
param 232 = 3.000782078598882
param 233 = 0.668717279744948
param 234 = 3.000757796596969
param 235 = 0.6693401613308815
param 236 = 3.000721400328192
param 237 = 0.6706672772500665
param 238 = 3.000687035520176
param 239 = 0.6730169119270093
param 240 = 3.000341858666663
param 241 = 0.8375668750971279
